statename,statefips
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alabama,1
Alaska,2
Alaska,2
Alaska,2
Alaska,2
Alaska,2
Arizona,4
Arizona,4
Arizona,4
Arizona,4
Arizona,4
Arizona,4
Arizona,4
Arizona,4
Arizona,4
Arizona,4
Arizona,4
Arizona,4
Arizona,4
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
Arkansas,5
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
California,6
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Colorado,8
Connecticut,9
Connecticut,9
Connecticut,9
Connecticut,9
Connecticut,9
Connecticut,9
Connecticut,9
Connecticut,9
Delaware,10
Delaware,10
Delaware,10
District Of Columbia,11
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Florida,12
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Georgia,13
Hawaii,15
Hawaii,15
Hawaii,15
Hawaii,15
Idaho,16
Idaho,16
Idaho,16
Idaho,16
Idaho,16
Idaho,16
Idaho,16
Idaho,16
Idaho,16
Idaho,16
Idaho,16
Idaho,16
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Illinois,17
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Indiana,18
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Iowa,19
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kansas,20
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Kentucky,21
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Louisiana,22
Maine,23
Maine,23
Maine,23
Maine,23
Maine,23
Maine,23
Maine,23
Maine,23
Maine,23
Maine,23
Maine,23
Maine,23
Maine,23
Maine,23
Maine,23
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Maryland,24
Massachusetts,25
Massachusetts,25
Massachusetts,25
Massachusetts,25
Massachusetts,25
Massachusetts,25
Massachusetts,25
Massachusetts,25
Massachusetts,25
Massachusetts,25
Massachusetts,25
Massachusetts,25
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Michigan,26
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Minnesota,27
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Mississippi,28
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Missouri,29
Montana,30
Montana,30
Montana,30
Montana,30
Montana,30
Montana,30
Montana,30
Montana,30
Montana,30
Nebraska,31
Nebraska,31
Nebraska,31
Nebraska,31
Nebraska,31
Nebraska,31
Nebraska,31
Nebraska,31
Nebraska,31
Nebraska,31
Nebraska,31
Nevada,32
Nevada,32
Nevada,32
Nevada,32
Nevada,32
Nevada,32
Nevada,32
New Hampshire,33
New Hampshire,33
New Hampshire,33
New Hampshire,33
New Hampshire,33
New Hampshire,33
New Hampshire,33
New Hampshire,33
New Hampshire,33
New Hampshire,33
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Jersey,34
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New Mexico,35
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
New York,36
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Carolina,37
North Dakota,38
North Dakota,38
North Dakota,38
North Dakota,38
North Dakota,38
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Ohio,39
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oklahoma,40
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Oregon,41
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Pennsylvania,42
Rhode Island,44
Rhode Island,44
Rhode Island,44
Rhode Island,44
Rhode Island,44
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Carolina,45
South Dakota,46
South Dakota,46
South Dakota,46
South Dakota,46
South Dakota,46
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Tennessee,47
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Texas,48
Utah,49
Utah,49
Utah,49
Utah,49
Utah,49
Utah,49
Utah,49
Utah,49
Utah,49
Utah,49
Utah,49
Vermont,50
Vermont,50
Vermont,50
Vermont,50
Vermont,50
Vermont,50
Vermont,50
Vermont,50
Vermont,50
Vermont,50
Vermont,50
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Virginia,51
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
Washington,53
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
West Virginia,54
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wisconsin,55
Wyoming,56
Wyoming,56
Wyoming,56
Wyoming,56
Wyoming,56
Wyoming,56
Wyoming,56
Wyoming,56